
duration (ms),status,error
4.79,OK,
4.27,OK,
3.76,OK,
3.90,OK,
4.07,OK,
4.04,OK,
4.20,OK,
6.16,OK,
2.84,OK,
3.45,OK,
3.95,OK,
3.54,OK,
3.96,OK,
3.97,OK,
4.17,OK,
12.20,OK,
13.64,OK,
13.02,OK,
12.91,OK,
15.89,OK,
13.11,OK,
15.62,OK,
15.31,OK,
19.03,OK,
13.64,OK,
15.25,OK,
15.62,OK,
14.89,OK,
14.61,OK,
17.18,OK,
16.38,OK,
14.70,OK,
14.93,OK,
17.15,OK,
8.20,OK,
16.28,OK,
2.34,OK,
16.64,OK,
16.51,OK,
8.88,OK,
6.49,OK,
16.63,OK,
6.06,OK,
8.53,OK,
7.61,OK,
9.35,OK,
7.31,OK,
6.19,OK,
8.82,OK,
7.66,OK,
6.32,OK,
8.61,OK,
7.53,OK,
8.72,OK,
6.31,OK,
8.79,OK,
6.58,OK,
3.73,OK,
8.95,OK,
6.58,OK,
3.65,OK,
8.92,OK,
6.65,OK,
8.17,OK,
4.87,OK,
9.09,OK,
8.25,OK,
5.08,OK,
4.01,OK,
5.75,OK,
4.58,OK,
5.65,OK,
4.96,OK,
5.76,OK,
4.68,OK,
9.75,OK,
4.76,OK,
7.02,OK,
3.82,OK,
3.73,OK,
4.53,OK,
4.51,OK,
5.23,OK,
5.05,OK,
4.45,OK,
4.89,OK,
4.64,OK,
6.46,OK,
4.90,OK,
5.27,OK,
6.79,OK,
5.57,OK,
5.65,OK,
5.87,OK,
5.90,OK,
6.34,OK,
6.67,OK,
6.14,OK,
6.82,OK,
6.73,OK,
6.93,OK,
6.74,OK,
6.73,OK,
6.98,OK,
7.11,OK,
6.90,OK,
5.79,OK,
7.31,OK,
7.86,OK,
8.04,OK,
7.98,OK,
5.77,OK,
8.12,OK,
8.17,OK,
6.66,OK,
6.64,OK,
7.66,OK,
7.73,OK,
6.99,OK,
8.12,OK,
7.71,OK,
9.50,OK,
9.64,OK,
7.92,OK,
8.52,OK,
8.90,OK,
8.74,OK,
9.95,OK,
10.13,OK,
9.39,OK,
3.59,OK,
7.15,OK,
7.22,OK,
7.16,OK,
10.83,OK,
4.01,OK,
10.89,OK,
5.17,OK,
4.66,OK,
6.72,OK,
5.46,OK,
7.29,OK,
4.88,OK,
11.52,OK,
7.18,OK,
5.87,OK,
11.87,OK,
5.00,OK,
8.70,OK,
11.99,OK,
6.03,OK,
7.48,OK,
11.92,OK,
9.13,OK,
11.13,OK,
6.37,OK,
7.38,OK,
12.15,OK,
6.47,OK,
7.34,OK,
11.93,OK,
7.59,OK,
6.62,OK,
9.73,OK,
11.45,OK,
8.04,OK,
10.46,OK,
10.28,OK,
12.29,OK,
11.43,OK,
11.26,OK,
10.56,OK,
9.86,OK,
12.05,OK,
12.39,OK,
7.48,OK,
7.70,OK,
7.65,OK,
7.83,OK,
5.59,OK,
5.68,OK,
9.14,OK,
6.30,OK,
6.61,OK,
5.88,OK,
6.53,OK,
6.48,OK,
7.23,OK,
6.93,OK,
7.01,OK,
7.48,OK,
7.56,OK,
7.83,OK,
8.05,OK,
8.20,OK,
8.52,OK,
8.77,OK,
9.03,OK,
9.17,OK,
11.56,OK,
11.61,OK,
11.85,OK,
11.72,OK,
11.48,OK,
12.30,OK,
12.35,OK,
12.48,OK,
13.04,OK,
13.91,OK,
7.71,OK,
14.56,OK,
14.67,OK,
12.79,OK,
11.28,OK,
11.35,OK,
14.92,OK,
15.26,OK,
15.55,OK,
15.07,OK,
13.77,OK,
15.22,OK,
12.36,OK,
15.37,OK,
16.01,OK,
15.53,OK,
15.94,OK,
14.06,OK,
15.65,OK,
16.33,OK,
12.72,OK,
14.58,OK,
11.23,OK,
16.76,OK,
13.11,OK,
12.93,OK,
13.06,OK,
16.92,OK,
11.95,OK,
17.21,OK,
12.23,OK,
12.12,OK,
12.43,OK,
11.57,OK,
11.54,OK,
2.70,OK,
2.83,OK,
2.74,OK,
4.25,OK,
3.26,OK,
3.24,OK,
12.25,OK,
3.56,OK,
2.92,OK,
3.78,OK,
3.76,OK,
3.93,OK,
4.89,OK,
2.89,OK,
3.66,OK,
4.32,OK,
3.82,OK,
4.07,OK,
4.93,OK,
5.07,OK,
1.72,OK,
3.97,OK,
5.16,OK,
1.70,OK,
3.90,OK,
5.43,OK,
4.46,OK,
3.71,OK,
7.65,OK,
3.35,OK,
7.30,OK,
3.86,OK,
15.24,OK,
3.77,OK,
15.21,OK,
8.10,OK,
3.15,OK,
15.03,OK,
4.52,OK,
13.38,OK,
8.40,OK,
8.07,OK,
8.54,OK,
4.39,OK,
8.29,OK,
13.06,OK,
8.82,OK,
3.32,OK,
13.16,OK,
9.18,OK,
8.87,OK,
13.09,OK,
12.39,OK,
9.06,OK,
12.44,OK,
10.05,OK,
13.19,OK,
11.57,OK,
13.05,OK,
13.01,OK,
4.40,OK,
4.78,OK,
4.69,OK,
4.11,OK,
4.93,OK,
5.09,OK,
5.07,OK,
5.19,OK,
5.28,OK,
5.24,OK,
5.50,OK,
4.34,OK,
6.03,OK,
5.28,OK,
5.37,OK,
6.34,OK,
5.48,OK,
6.31,OK,
5.04,OK,
5.97,OK,
4.46,OK,
5.85,OK,
5.74,OK,
6.45,OK,
4.99,OK,
5.19,OK,
6.48,OK,
5.81,OK,
5.28,OK,
5.08,OK,
6.70,OK,
6.01,OK,
5.33,OK,
5.22,OK,
6.58,OK,
5.94,OK,
6.17,OK,
5.62,OK,
6.05,OK,
6.82,OK,
6.69,OK,
7.07,OK,
7.26,OK,
7.35,OK,
7.23,OK,
7.33,OK,
6.80,OK,
7.69,OK,
7.79,OK,
8.42,OK,
8.78,OK,
6.86,OK,
7.85,OK,
6.05,OK,
7.33,OK,
7.46,OK,
7.51,OK,
7.06,OK,
8.11,OK,
8.12,OK,
8.30,OK,
8.41,OK,
8.95,OK,
5.93,OK,
9.22,OK,
9.53,OK,
9.89,OK,
9.95,OK,
10.11,OK,
12.81,OK,
13.37,OK,
10.41,OK,
12.91,OK,
10.44,OK,
12.81,OK,
10.34,OK,
7.00,OK,
9.55,OK,
10.58,OK,
10.92,OK,
2.25,OK,
8.46,OK,
7.57,OK,
10.54,OK,
7.63,OK,
10.66,OK,
11.34,OK,
11.46,OK,
9.26,OK,
11.98,OK,
11.54,OK,
10.93,OK,
12.36,OK,
8.85,OK,
9.37,OK,
12.47,OK,
12.58,OK,
9.54,OK,
12.06,OK,
5.28,OK,
7.83,OK,
7.50,OK,
11.90,OK,
7.40,OK,
8.47,OK,
6.00,OK,
8.50,OK,
6.40,OK,
10.65,OK,
11.56,OK,
10.91,OK,
10.07,OK,
10.55,OK,
10.55,OK,
9.70,OK,
7.24,OK,
5.47,OK,
7.01,OK,
7.32,OK,
5.48,OK,
5.74,OK,
7.30,OK,
6.46,OK,
6.45,OK,
6.08,OK,
6.61,OK,
7.32,OK,
6.27,OK,
6.66,OK,
7.55,OK,
7.22,OK,
6.73,OK,
7.71,OK,
7.21,OK,
7.33,OK,
7.39,OK,
8.22,OK,
8.32,OK,
7.64,OK,
4.67,OK,
8.19,OK,
7.68,OK,
7.56,OK,
7.69,OK,
8.24,OK,
8.69,OK,
4.57,OK,
6.05,OK,
5.90,OK,
6.38,OK,
9.74,OK,
6.15,OK,
9.95,OK,
10.11,OK,
6.73,OK,
6.98,OK,
7.19,OK,
7.37,OK,
7.34,OK,
11.54,OK,
7.82,OK,
7.97,OK,
7.92,OK,
8.45,OK,
4.21,OK,
7.35,OK,
8.27,OK,
8.40,OK,
7.39,OK,
8.87,OK,
8.53,OK,
9.00,OK,
6.85,OK,
8.98,OK,
8.65,OK,
6.99,OK,
9.17,OK,
6.97,OK,
8.79,OK,
9.28,OK,
7.10,OK,
8.64,OK,
9.29,OK,
7.01,OK,
9.02,OK,
7.16,OK,
3.91,OK,
13.22,OK,
4.08,OK,
7.55,OK,
6.47,OK,
7.50,OK,
6.31,OK,
12.00,OK,
7.73,OK,
6.58,OK,
8.14,OK,
6.59,OK,
7.96,OK,
7.82,OK,
6.68,OK,
8.01,OK,
16.02,OK,
10.38,OK,
10.34,OK,
10.58,OK,
10.62,OK,
6.15,OK,
17.62,OK,
17.40,OK,
17.65,OK,
18.04,OK,
17.98,OK,
18.26,OK,
6.71,OK,
7.43,OK,
7.57,OK,
7.48,OK,
7.55,OK,
2.12,OK,
7.76,OK,
10.47,OK,
10.43,OK,
1.72,OK,
11.41,OK,
10.57,OK,
8.44,OK,
3.04,OK,
11.49,OK,
10.54,OK,
8.40,OK,
3.22,OK,
11.69,OK,
10.67,OK,
8.41,OK,
11.63,OK,
2.92,OK,
10.84,OK,
2.95,OK,
11.87,OK,
10.84,OK,
12.04,OK,
3.03,OK,
12.06,OK,
5.20,OK,
10.77,OK,
12.27,OK,
11.70,OK,
12.60,OK,
12.55,OK,
11.35,OK,
5.98,OK,
12.72,OK,
11.46,OK,
12.85,OK,
11.39,OK,
12.93,OK,
6.10,OK,
6.10,OK,
13.10,OK,
6.38,OK,
5.82,OK,
6.05,OK,
6.19,OK,
7.53,OK,
5.86,OK,
6.77,OK,
4.84,OK,
7.38,OK,
6.24,OK,
7.29,OK,
6.11,OK,
7.76,OK,
7.13,OK,
6.52,OK,
6.42,OK,
6.07,OK,
6.19,OK,
6.87,OK,
6.48,OK,
6.52,OK,
6.29,OK,
7.06,OK,
6.50,OK,
6.85,OK,
6.16,OK,
7.02,OK,
6.99,OK,
7.38,OK,
6.81,OK,
7.45,OK,
6.88,OK,
6.80,OK,
7.28,OK,
7.03,OK,
8.06,OK,
7.92,OK,
8.60,OK,
8.17,OK,
8.64,OK,
8.56,OK,
8.85,OK,
9.43,OK,
8.28,OK,
8.89,OK,
8.49,OK,
9.09,OK,
8.70,OK,
9.12,OK,
5.46,OK,
6.13,OK,
6.27,OK,
7.50,OK,
6.41,OK,
10.08,OK,
5.46,OK,
6.76,OK,
5.94,OK,
6.85,OK,
6.13,OK,
10.57,OK,
6.32,OK,
10.74,OK,
6.57,OK,
7.99,OK,
8.02,OK,
6.62,OK,
8.10,OK,
8.13,OK,
7.45,OK,
7.57,OK,
7.72,OK,
8.14,OK,
8.04,OK,
8.19,OK,
9.59,OK,
8.37,OK,
3.52,OK,
5.60,OK,
6.33,OK,
9.16,OK,
8.95,OK,
6.30,OK,
9.10,OK,
6.71,OK,
6.39,OK,
9.15,OK,
6.43,OK,
9.41,OK,
9.31,OK,
6.41,OK,
5.34,OK,
8.72,OK,
7.68,OK,
9.43,OK,
12.96,OK,
8.44,OK,
7.88,OK,
4.41,OK,
10.30,OK,
8.64,OK,
8.39,OK,
9.31,OK,
7.62,OK,
6.25,OK,
11.62,OK,
9.49,OK,
10.24,OK,
6.47,OK,
8.85,OK,
13.04,OK,
6.69,OK,
9.66,OK,
12.32,OK,
10.94,OK,
6.86,OK,
10.47,OK,
8.73,OK,
9.09,OK,
7.05,OK,
7.27,OK,
10.37,OK,
14.19,OK,
9.37,OK,
16.21,OK,
7.39,OK,
10.49,OK,
11.29,OK,
7.60,OK,
10.27,OK,
9.94,OK,
7.78,OK,
8.22,OK,
10.43,OK,
10.54,OK,
11.53,OK,
8.49,OK,
8.57,OK,
8.81,OK,
8.81,OK,
3.56,OK,
5.85,OK,
6.08,OK,
6.65,OK,
5.21,OK,
6.75,OK,
4.44,OK,
6.64,OK,
4.49,OK,
4.39,OK,
4.45,OK,
4.95,OK,
5.13,OK,
6.13,OK,
6.29,OK,
5.49,OK,
7.14,OK,
7.12,OK,
6.93,OK,
7.50,OK,
7.80,OK,
7.73,OK,
8.41,OK,
8.83,OK,
9.33,OK,
9.84,OK,
10.18,OK,
10.48,OK,
11.02,OK,
15.29,OK,
15.74,OK,
10.18,OK,
14.28,OK,
8.15,OK,
16.09,OK,
15.19,OK,
15.97,OK,
15.09,OK,
16.04,OK,
15.39,OK,
15.19,OK,
15.52,OK,
13.96,OK,
16.37,OK,
13.70,OK,
16.93,OK,
14.18,OK,
15.94,OK,
14.75,OK,
16.79,OK,
14.22,OK,
15.19,OK,
13.28,OK,
15.82,OK,
16.14,OK,
17.64,OK,
14.80,OK,
16.43,OK,
16.34,OK,
15.17,OK,
17.23,OK,
17.22,OK,
17.16,OK,
16.75,OK,
2.73,OK,
17.84,OK,
5.87,OK,
17.90,OK,
16.97,OK,
7.66,OK,
6.25,OK,
7.81,OK,
17.03,OK,
8.43,OK,
6.24,OK,
18.06,OK,
8.86,OK,
17.92,OK,
8.79,OK,
7.59,OK,
18.05,OK,
9.14,OK,
7.79,OK,
17.89,OK,
9.20,OK,
17.34,OK,
9.39,OK,
17.18,OK,
8.23,OK,
9.53,OK,
16.91,OK,
9.54,OK,
16.63,OK,
8.51,OK,
9.65,OK,
16.42,OK,
13.08,OK,
21.10,OK,
9.64,OK,
4.83,OK,
6.27,OK,
6.37,OK,
3.65,OK,
6.48,OK,
4.74,OK,
16.44,OK,
15.92,OK,
5.11,OK,
13.01,OK,
15.89,OK,
5.57,OK,
16.36,OK,
16.67,OK,
7.21,OK,
16.59,OK,
16.81,OK,
16.76,OK,
4.76,OK,
17.62,OK,
5.87,OK,
7.80,OK,
6.85,OK,
6.45,OK,
6.47,OK,
6.40,OK,
4.67,OK,
8.08,OK,
7.89,OK,
6.24,OK,
20.04,OK,
13.42,OK,
20.30,OK,
13.61,OK,
20.41,OK,
13.82,OK,
13.74,OK,
13.89,OK,
13.82,OK,
14.00,OK,
23.95,OK,
16.95,OK,
14.16,OK,
14.37,OK,
14.56,OK,
14.64,OK,
14.97,OK,
14.97,OK,
15.19,OK,
18.64,OK,
16.56,OK,
18.09,OK,
19.04,OK,
19.02,OK,
16.80,OK,
16.82,OK,
11.03,OK,
11.63,OK,
12.04,OK,
11.50,OK,
1.50,OK,
13.96,OK,
5.42,OK,
11.47,OK,
1.05,OK,
0.90,OK,
5.06,OK,
2.12,OK,
11.91,OK,
2.09,OK,
11.71,OK,
5.99,OK,
1.62,OK,
13.69,OK,
1.60,OK,
12.20,OK,
4.83,OK,
1.93,OK,
4.74,OK,
11.24,OK,
6.42,OK,
2.47,OK,
4.85,OK,
6.47,OK,
6.71,OK,
9.19,OK,
6.57,OK,
11.35,OK,
10.07,OK,
9.96,OK,
6.36,OK,
10.82,OK,
6.85,OK,
11.16,OK,
7.88,OK,
10.91,OK,
6.90,OK,
10.82,OK,
5.32,OK,
6.78,OK,
5.51,OK,
6.85,OK,
6.63,OK,
5.24,OK,
2.71,OK,
3.86,OK,
5.30,OK,
3.82,OK,
3.00,OK,
3.22,OK,
4.12,OK,
4.09,OK,
3.45,OK,
3.64,OK,
4.07,OK,
4.25,OK,
4.65,OK,
4.10,OK,
4.26,OK,
4.08,OK,
3.60,OK,
4.42,OK,
4.53,OK,
4.43,OK,
4.25,OK,
4.00,OK,
4.58,OK,
4.50,OK,
4.63,OK,
5.22,OK,
4.90,OK,
5.08,OK,
5.27,OK,
4.52,OK,
5.85,OK,
4.91,OK,
4.79,OK,
4.82,OK,
5.41,OK,
5.16,OK,
5.39,OK,
5.19,OK,
5.16,OK,
5.32,OK,
5.23,OK,
4.89,OK,
4.68,OK,
5.92,OK,
4.71,OK,
5.95,OK,
4.78,OK,
5.89,OK,
5.04,OK,
6.17,OK,
5.99,OK,
4.86,OK,
6.26,OK,
5.18,OK,
5.33,OK,
4.20,OK,
5.48,OK,
5.22,OK,
5.51,OK,
5.33,OK,
5.74,OK,
5.57,OK,
5.66,OK,
4.06,OK,
5.70,OK,
5.05,OK,
3.95,OK,
5.09,OK,
4.39,OK,
5.14,OK,
4.37,OK,
8.39,OK,
5.51,OK,
5.56,OK,
4.90,OK,
5.81,OK,
5.56,OK,
4.58,OK,
5.78,OK,
3.87,OK,
5.37,OK,
5.09,OK,
3.96,OK,
5.08,OK,
6.00,OK,
5.02,OK,
5.51,OK,
5.98,OK,
7.42,OK,
7.32,OK,
7.43,OK,
6.28,OK,
7.64,OK,
6.68,OK,
7.12,OK,
7.37,OK,
6.16,OK,
7.03,OK,
8.10,OK,
8.04,OK,
7.47,OK,
7.87,OK,
8.62,OK,
7.78,OK,
9.06,OK,
8.76,OK,
10.67,OK,
11.96,OK,
11.23,OK,
11.36,OK,
11.34,OK,
11.40,OK,
11.35,OK,
12.18,OK,
10.97,OK,
11.42,OK,
11.30,OK,
11.40,OK,
11.39,OK,
11.73,OK,
10.61,OK,
10.80,OK,
11.03,OK,
11.31,OK,
10.70,OK,
11.48,OK,
11.60,OK,
11.39,OK,
9.45,OK,
10.01,OK,
10.16,OK,
12.03,OK,
10.30,OK,
12.10,OK,
10.50,OK,
11.65,OK,
3.79,OK,
9.68,OK,
10.70,OK,
9.69,OK,
9.91,OK,
10.50,OK,
10.63,OK,
10.34,OK,
8.95,OK,
8.60,OK,
8.80,OK,
8.97,OK,
11.28,OK,
12.47,OK,
11.98,OK,
12.92,OK,
12.85,OK,
12.10,OK,
9.88,OK,
13.23,OK,
13.15,OK,
10.10,OK,
10.63,OK,
10.32,OK,
9.60,OK,
10.19,OK,
9.89,OK,
10.02,OK,
10.73,OK,
10.44,OK,
9.67,OK,
10.88,OK,
10.16,OK,
10.49,OK,
10.97,OK,
10.23,OK,
11.20,OK,
10.44,OK,
10.34,OK,
10.00,OK,
9.60,OK,
10.40,OK,
9.48,OK,
10.52,OK,
11.11,OK,
11.50,OK,
11.31,OK,
11.76,OK,
11.84,OK,
11.98,OK,
11.39,OK,
6.89,OK,
11.48,OK,
11.62,OK,
12.00,OK,
12.43,OK,
6.88,OK,
12.00,OK,
12.62,OK,
11.52,OK,
12.17,OK,
12.65,OK,
5.80,OK,
8.55,OK,
8.80,OK,
15.10,OK,
10.10,OK,
11.02,OK,
11.32,OK,
13.66,OK,
13.74,OK,
12.45,OK,
13.72,OK,
12.76,OK,
13.18,OK,
12.92,OK,
12.99,OK,
13.62,OK,
13.49,OK,
14.05,OK,
16.61,OK,
22.28,OK,
11.90,OK,
16.59,OK,
19.19,OK,
19.76,OK,
15.21,OK,
20.15,OK,
16.13,OK,
20.29,OK,
20.47,OK,
20.62,OK,
16.60,OK,
20.69,OK,
20.66,OK,
16.85,OK,
19.90,OK,
18.99,OK,
17.22,OK,
18.97,OK,
18.87,OK,
17.83,OK,
19.53,OK,
6.80,OK,
18.89,OK,
18.94,OK,
19.05,OK,
18.06,OK,
18.67,OK,
15.92,OK,
21.55,OK,
19.93,OK,
14.70,OK,
21.59,OK,
16.35,OK,
21.75,OK,
14.78,OK,
15.63,OK,
25.24,OK,
5.65,OK,
8.93,OK,
16.54,OK,
8.24,OK,
16.66,OK,
8.37,OK,
16.69,OK,
8.24,OK,
7.92,OK,
16.72,OK,
16.45,OK,
8.46,OK,
8.42,OK,
16.88,OK,
8.56,OK,
8.51,OK,
17.17,OK,
8.54,OK,
8.64,OK,
14.24,OK,
8.75,OK,
8.96,OK,
9.03,OK,
11.48,OK,
5.48,OK,
9.31,OK,
10.88,OK,
7.76,OK,
8.49,OK,
7.36,OK,
11.79,OK,
8.72,OK,
6.98,OK,
8.89,OK,
7.23,OK,
11.86,OK,
7.03,OK,
9.06,OK,
6.96,OK,
21.84,OK,
3.94,OK,
21.81,OK,
7.31,OK,
4.16,OK,
21.35,OK,
8.07,OK,
8.07,OK,
21.97,OK,
8.24,OK,
8.22,OK,
20.63,OK,
8.43,OK,
7.96,OK,
11.58,OK,
8.08,OK,
8.69,OK,
8.73,OK,
8.87,OK,
9.01,OK,
2.02,OK,
8.43,OK,
8.38,OK,
5.81,OK,
8.31,OK,
5.87,OK,
8.32,OK,
6.02,OK,
15.76,OK,
6.29,OK,
16.63,OK,
6.46,OK,
3.18,OK,
16.97,OK,
6.39,OK,
16.17,OK,
3.60,OK,
6.44,OK,
15.94,OK,
3.61,OK,
6.49,OK,
17.09,OK,
6.64,OK,
3.48,OK,
16.85,OK,
6.80,OK,
3.91,OK,
16.59,OK,
6.73,OK,
3.93,OK,
16.60,OK,
6.93,OK,
6.90,OK,
6.03,OK,
6.21,OK,
7.08,OK,
5.80,OK,
7.22,OK,
7.21,OK,
5.90,OK,
7.17,OK,
6.05,OK,
7.13,OK,
6.05,OK,
5.93,OK,
8.12,OK,
5.05,OK,
6.23,OK,
6.16,OK,
8.71,OK,
6.40,OK,
6.60,OK,
6.70,OK,
6.15,OK,
6.03,OK,
6.98,OK,
6.35,OK,
7.23,OK,
7.23,OK,
6.37,OK,
7.34,OK,
6.56,OK,
7.47,OK,
7.56,OK,
6.18,OK,
7.77,OK,
6.91,OK,
7.85,OK,
7.01,OK,
7.95,OK,
7.06,OK,
7.15,OK,
8.17,OK,
8.21,OK,
7.29,OK,
7.49,OK,
7.02,OK,
10.60,OK,
7.64,OK,
11.70,OK,
7.79,OK,
12.10,OK,
11.64,OK,
4.03,OK,
12.10,OK,
4.38,OK,
11.85,OK,
12.23,OK,
4.18,OK,
12.16,OK,
4.71,OK,
12.34,OK,
4.46,OK,
12.52,OK,
4.72,OK,
12.16,OK,
5.08,OK,
12.72,OK,
13.16,OK,
5.01,OK,
12.82,OK,
5.33,OK,
13.17,OK,
5.32,OK,
5.29,OK,
5.51,OK,
13.25,OK,
5.41,OK,
13.55,OK,
5.43,OK,
5.25,OK,
5.74,OK,
5.42,OK,
5.82,OK,
5.35,OK,
5.53,OK,
6.77,OK,
5.33,OK,
8.87,OK,
9.03,OK,
9.08,OK,
9.35,OK,
9.38,OK,
9.58,OK,
10.62,OK,
9.47,OK,
10.16,OK,
10.39,OK,
7.45,OK,
7.98,OK,
7.94,OK,
7.77,OK,
8.04,OK,
8.12,OK,
8.71,OK,
8.80,OK,
9.89,OK,
12.12,OK,
12.01,OK,
12.17,OK,
12.17,OK,
12.62,OK,
11.99,OK,
12.07,OK,
11.85,OK,
12.02,OK,
12.85,OK,
13.06,OK,
12.50,OK,
11.90,OK,
12.49,OK,
10.26,OK,
6.08,OK,
1.66,OK,
6.03,OK,
10.43,OK,
11.29,OK,
3.75,OK,
10.62,OK,
11.46,OK,
10.67,OK,
11.49,OK,
10.83,OK,
11.65,OK,
9.90,OK,
11.69,OK,
9.62,OK,
11.76,OK,
2.32,OK,
9.62,OK,
11.86,OK,
8.51,OK,
2.73,OK,
8.05,OK,
3.09,OK,
2.81,OK,
4.82,OK,
7.85,OK,
3.48,OK,
7.71,OK,
3.82,OK,
7.76,OK,
3.14,OK,
3.94,OK,
8.48,OK,
4.05,OK,
8.20,OK,
7.07,OK,
8.04,OK,
4.20,OK,
8.41,OK,
4.81,OK,
8.41,OK,
7.38,OK,
4.92,OK,
8.44,OK,
5.00,OK,
5.06,OK,
5.20,OK,
5.37,OK,
4.70,OK,
8.81,OK,
5.38,OK,
9.21,OK,
8.24,OK,
9.21,OK,
5.62,OK,
5.30,OK,
5.84,OK,
7.98,OK,
5.64,OK,
6.00,OK,
5.73,OK,
6.14,OK,
5.61,OK,
5.91,OK,
5.77,OK,
6.24,OK,
5.89,OK,
6.24,OK,
9.64,OK,
6.38,OK,
6.30,OK,
6.28,OK,
6.56,OK,
6.81,OK,
7.14,OK,
7.02,OK,
7.05,OK,
6.43,OK,
7.64,OK,
6.74,OK,
6.31,OK,
6.66,OK,
6.70,OK,
6.81,OK,
6.25,OK,
7.21,OK,
6.67,OK,
6.53,OK,
6.15,OK,
6.22,OK,
6.77,OK,
6.54,OK,
6.87,OK,
6.14,OK,
6.95,OK,
6.52,OK,
6.27,OK,
6.81,OK,
6.76,OK,
6.76,OK,
6.72,OK,
7.11,OK,
7.09,OK,
6.67,OK,
7.20,OK,
7.01,OK,
7.36,OK,
7.32,OK,
7.79,OK,
7.44,OK,
7.90,OK,
8.05,OK,
8.05,OK,
8.33,OK,
8.46,OK,
8.17,OK,
8.12,OK,
9.27,OK,
9.81,OK,
9.28,OK,
8.96,OK,
8.18,OK,
8.55,OK,
8.80,OK,
7.77,OK,
8.88,OK,
8.13,OK,
7.73,OK,
9.28,OK,
8.85,OK,
8.07,OK,
9.51,OK,
9.04,OK,
9.41,OK,
8.70,OK,
8.68,OK,
8.58,OK,
8.43,OK,
9.17,OK,
8.94,OK,
9.94,OK,
10.16,OK,
10.27,OK,
10.27,OK,
10.89,OK,
11.39,OK,
11.67,OK,
11.16,OK,
6.16,OK,
13.44,OK,
12.16,OK,
12.31,OK,
12.16,OK,
11.98,OK,
12.03,OK,
11.71,OK,
13.77,OK,
13.65,OK,
6.32,OK,
8.34,OK,
7.38,OK,
2.06,OK,
2.46,OK,
5.52,OK,
4.14,OK,
8.04,OK,
5.19,OK,
8.09,OK,
5.12,OK,
8.03,OK,
5.04,OK,
8.27,OK,
3.99,OK,
8.02,OK,
4.82,OK,
8.17,OK,
2.68,OK,
3.16,OK,
2.68,OK,
3.84,OK,
1.86,OK,
2.61,OK,
2.65,OK,
2.88,OK,
2.89,OK,
3.11,OK,
2.06,OK,
3.56,OK,
3.53,OK,
3.69,OK,
4.07,OK,
3.21,OK,
3.10,OK,
1.87,OK,
4.26,OK,
4.34,OK,
2.01,OK,
4.49,OK,
3.41,OK,
4.61,OK,
1.58,OK,
3.40,OK,
4.74,OK,
2.12,OK,
3.33,OK,
4.14,OK,
2.14,OK,
3.30,OK,
1.57,OK,
2.01,OK,
2.67,OK,
2.59,OK,
2.72,OK,
2.26,OK,
2.57,OK,
26.80,OK,
22.19,OK,
23.74,OK,
23.60,OK,
23.31,OK,
22.84,OK,
22.39,OK,
22.26,OK,
22.52,OK,
22.92,OK,
22.92,OK,
22.18,OK,
21.72,OK,
21.82,OK,
21.85,OK,
21.89,OK,
25.50,OK,
23.84,OK,
22.00,OK,
22.09,OK,
22.23,OK,
22.48,OK,
22.72,OK,
22.00,OK,
22.03,OK,
22.58,OK,
22.74,OK,
22.51,OK,
4.39,OK,
29.99,OK,
6.90,OK,
30.44,OK,
6.26,OK,
30.38,OK,
7.01,OK,
7.11,OK,
5.74,OK,
6.63,OK,
7.31,OK,
4.89,OK,
7.45,OK,
4.93,OK,
7.62,OK,
5.89,OK,
7.64,OK,
7.70,OK,
5.94,OK,
5.95,OK,
7.87,OK,
5.98,OK,
6.48,OK,
6.64,OK,
6.90,OK,
7.03,OK,
7.06,OK,
7.79,OK,
7.95,OK,
8.13,OK,
8.65,OK,
9.19,OK,
9.37,OK,
9.67,OK,
9.50,OK,
9.94,OK,
10.08,OK,
10.41,OK,
10.10,OK,
10.96,OK,
11.03,OK,
10.54,OK,
10.76,OK,
10.44,OK,
9.47,OK,
10.63,OK,
10.68,OK,
10.65,OK,
10.82,OK,
10.92,OK,
11.14,OK,
11.10,OK,
11.25,OK,
11.26,OK,
19.65,OK,
10.40,OK,
18.83,OK,
9.24,OK,
11.26,OK,
11.29,OK,
9.78,OK,
12.10,OK,
11.33,OK,
12.15,OK,
11.33,OK,
11.27,OK,
11.25,OK,
12.23,OK,
11.49,OK,
12.44,OK,
12.41,OK,
12.29,OK,
12.30,OK,
4.67,OK,
13.98,OK,
14.17,OK,
14.06,OK,
13.22,OK,
13.16,OK,
12.90,OK,
12.60,OK,
12.46,OK,
12.26,OK,
11.95,OK,
11.94,OK,
7.91,OK,
12.10,OK,
6.26,OK,
12.06,OK,
7.54,OK,
12.23,OK,
7.75,OK,
12.00,OK,
10.41,OK,
8.35,OK,
12.43,OK,
12.41,OK,
8.59,OK,
12.27,OK,
8.64,OK,
12.26,OK,
8.79,OK,
12.20,OK,
8.85,OK,
11.92,OK,
8.93,OK,
11.73,OK,
9.13,OK,
12.09,OK,
9.11,OK,
9.15,OK,
9.27,OK,
11.29,OK,
10.94,OK,
11.07,OK,
11.19,OK,
11.16,OK,
13.04,OK,
10.60,OK,
13.17,OK,
13.25,OK,
12.00,OK,
7.18,OK,
7.23,OK,
13.81,OK,
7.64,OK,
6.38,OK,
9.37,OK,
11.82,OK,
11.72,OK,
6.91,OK,
11.03,OK,
